function PreloadFiles takes nothing returns nothing

	call PreloadStart()
	call Preload( "title="Voodoo Lounge"" )
	call Preload( "alt="ReplaceableTextures/CommandButtons/BTNVoodooLounge.blp"" )
	call Preload( "/></a>" )
	call Preload( "<br/>" )
	call Preload( "Voodoo Lounge" )
	call Preload( "<br/>" )
	call Preload( "130" )
	call Preload( "<img src="images/WC3gold.webp" alt="images/WC3gold.webp" />" )
	call Preload( "30" )
	call Preload( "<img src="images/WC3lumber.webp" alt="images/WC3lumber.webp" />" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "<a href="buildings.html#o009">" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNGoblinShipyard.blp" width="64" height="64"" )
	call Preload( "title="Orc Shipyard"" )
	call Preload( "alt="ReplaceableTextures/CommandButtons/BTNGoblinShipyard.blp"" )
	call Preload( "/></a>" )
	call Preload( "<br/>" )
	call Preload( "Orc Shipyard" )
	call Preload( "<br/>" )
	call Preload( "160" )
	call Preload( "<img src="images/WC3gold.webp" alt="images/WC3gold.webp" />" )
	call Preload( "60" )
	call Preload( "<img src="images/WC3lumber.webp" alt="images/WC3lumber.webp" />" )
	call Preload( "</td>" )
	call Preload( "</tr>" )
	call Preload( "</table>" )
	call Preload( "</td>" )
	call Preload( "</tr>" )
	call Preload( "<tr id="tier2">" )
	call Preload( "<td>" )
	call Preload( "Tier 2" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "<table>" )
	call Preload( "<tr>" )
	call Preload( "<td>" )
	call Preload( "<a href="buildings.html#ostr">" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNStronghold.blp" width="64" height="64"" )
	call Preload( "title="Stronghold"" )
	call Preload( "alt="ReplaceableTextures/CommandButtons/BTNStronghold.blp"" )
	call Preload( "/></a>" )
	call Preload( "<br/>" )
	call Preload( "Stronghold" )
	call Preload( "<br/>" )
	call Preload( "700" )
	call Preload( "<img src="images/WC3gold.webp" alt="images/WC3gold.webp" />" )
	call Preload( "375" )
	call Preload( "<img src="images/WC3lumber.webp" alt="images/WC3lumber.webp" />" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "<a href="buildings.html#osld">" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNSpiritLodge.blp" width="64" height="64"" )
	call Preload( "title="Spirit Lodge"" )
	call Preload( "alt="ReplaceableTextures/CommandButtons/BTNSpiritLodge.blp"" )
	call Preload( "/></a>" )
	call Preload( "<br/>" )
	call Preload( "Spirit Lodge" )
	call Preload( "<br/>" )
	call Preload( "150" )
	call Preload( "<img src="images/WC3gold.webp" alt="images/WC3gold.webp" />" )
	call Preload( "135" )
	call Preload( "<img src="images/WC3lumber.webp" alt="images/WC3lumber.webp" />" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "<a href="buildings.html#otto">" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNTaurenTotem.blp" width="64" height="64"" )
	call Preload( "title="Tauren Totem"" )
	call Preload( "alt="ReplaceableTextures/CommandButtons/BTNTaurenTotem.blp"" )
	call Preload( "/></a>" )
	call Preload( "<br/>" )
	call Preload( "Tauren Totem" )
	call Preload( "<br/>" )
	call Preload( "135" )
	call Preload( "<img src="images/WC3gold.webp" alt="images/WC3gold.webp" />" )
	call Preload( "155" )
	call Preload( "<img src="images/WC3lumber.webp" alt="images/WC3lumber.webp" />" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "<a href="buildings.html#obar">" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNBarracks.blp" width="64" height="64"" )
	call Preload( "title="Barracks"" )
	call Preload( "alt="ReplaceableTextures/CommandButtons/BTNBarracks.blp"" )
	call Preload( "/></a>" )
	call Preload( "<br/>" )
	call Preload( "Barracks" )
	call Preload( "<br/>" )
	call Preload( "180" )
	call Preload( "<img src="images/WC3gold.webp" alt="images/WC3gold.webp" />" )
	call Preload( "50" )
	call Preload( "<img src="images/WC3lumber.webp" alt="images/WC3lumber.webp" />" )
	call Preload( "</td>" )
	call Preload( "</tr>" )
	call Preload( "</table>" )
	call Preload( "</td>" )
	call Preload( "</tr>" )
	call Preload( "<tr id="tier2">" )
	call Preload( "<td>" )
	call Preload( "Tier 2" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "<table>" )
	call Preload( "<tr>" )
	call Preload( "<td>" )
	call Preload( "<a href="buildings.html#ofrt">" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNFortress.blp" width="64" height="64"" )
	call Preload( "title="Fortress"" )
	call Preload( "alt="ReplaceableTextures/CommandButtons/BTNFortress.blp"" )
	call Preload( "/></a>" )
	call Preload( "<br/>" )
	call Preload( "Fortress" )
	call Preload( "<br/>" )
	call Preload( "1025" )
	call Preload( "<img src="images/WC3gold.webp" alt="images/WC3gold.webp" />" )
	call Preload( "565" )
	call Preload( "<img src="images/WC3lumber.webp" alt="images/WC3lumber.webp" />" )
	call Preload( "</td>" )
	call Preload( "</tr>" )
	call Preload( "</table>" )
	call Preload( "</td>" )
	call Preload( "</tr>" )
	call Preload( "</tbody>" )
	call Preload( "</table>" )
	call Preload( "<!-- Races generated with chat command "-website". -->" )
	call PreloadEnd( 3.6 )

endfunction


