function PreloadFiles takes nothing returns nothing

	call PreloadStart()
	call Preload( "Allows crafting items which increase your hero attributes." )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "<a href="items.html#I076">" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNSorceressMaster.blp" width="64" height="64"" )
	call Preload( "title="Book of Jewelcrafting"" )
	call Preload( " alt="ReplaceableTextures/CommandButtons/BTNSorceressMaster.blp" /></a>" )
	call Preload( "</td>" )
	call Preload( "</tr>" )
	call Preload( "<tr id="I07G">" )
	call Preload( "<td>" )
	call Preload( "<a href="#I07E">" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNTome.blp" width="64" height="64"" )
	call Preload( "title="Enchanter"" )
	call Preload( " alt="ReplaceableTextures/CommandButtons/BTNTome.blp" /></a>" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "Enchanter" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "Allows crafting items which increase the bonuses of carried items. Recommended as secondary profession since it helps to improve other items. Use "-enchanter" to list all item types which can be enchanted." )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "<a href="items.html#I07G">" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNSorceressMaster.blp" width="64" height="64"" )
	call Preload( "title="Book of Enchanting"" )
	call Preload( " alt="ReplaceableTextures/CommandButtons/BTNSorceressMaster.blp" /></a>" )
	call Preload( "</td>" )
	call Preload( "</tr>" )
	call Preload( "<tr id="I081">" )
	call Preload( "<td>" )
	call Preload( "<a href="#I080">" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNPirateFlag256.dds" width="64" height="64"" )
	call Preload( "title="Pirate"" )
	call Preload( " alt="ReplaceableTextures/CommandButtons/BTNPirateFlag256.dds" /></a>" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "Pirate" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "Allows crafting items which allow you to live as a pirate. Arrr!" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "<a href="items.html#I081">" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNSorceressMaster.blp" width="64" height="64"" )
	call Preload( "title="Book of Piracy"" )
	call Preload( " alt="ReplaceableTextures/CommandButtons/BTNSorceressMaster.blp" /></a>" )
	call Preload( "</td>" )
	call Preload( "</tr>" )
	call Preload( "<tr id="I09E">" )
	call Preload( "<td>" )
	call Preload( "<a href="#I09D">" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNDigArtifact.blp" width="64" height="64"" )
	call Preload( "title="Archaeologist"" )
	call Preload( " alt="ReplaceableTextures/CommandButtons/BTNDigArtifact.blp" /></a>" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "Archaeologist" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "Allows digging for random items." )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "<a href="items.html#I09E">" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNSorceressMaster.blp" width="64" height="64"" )
	call Preload( "title="Book of Archeology"" )
	call Preload( " alt="ReplaceableTextures/CommandButtons/BTNSorceressMaster.blp" /></a>" )
	call Preload( "</td>" )
	call Preload( "</tr>" )
	call Preload( "<tr id="I09L">" )
	call Preload( "<td>" )
	call Preload( "<a href="#I09J">" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNWitchDoctor.blp" width="64" height="64"" )
	call Preload( "title="Witch Doctor"" )
	call Preload( " alt="ReplaceableTextures/CommandButtons/BTNWitchDoctor.blp" /></a>" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "Witch Doctor" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "Allows crafting wards." )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "<a href="items.html#I09L">" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNSorceressMaster.blp" width="64" height="64"" )
	call Preload( "title="Book of Witch Doctor"" )
	call Preload( " alt="ReplaceableTextures/CommandButtons/BTNSorceressMaster.blp" /></a>" )
	call Preload( "</td>" )
	call Preload( "</tr>" )
	call Preload( "<tr id="I0D2">" )
	call Preload( "<td>" )
	call Preload( "<a href="#I0D1">" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNMerchant.blp" width="64" height="64"" )
	call Preload( "title="Merchant"" )
	call Preload( " alt="ReplaceableTextures/CommandButtons/BTNMerchant.blp" /></a>" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "Merchant" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "Allows crafting bills to increase charges of other items." )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "<a href="items.html#I0D2">" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNSorceressMaster.blp" width="64" height="64"" )
	call Preload( "title="Book of Merchant"" )
	call Preload( " alt="ReplaceableTextures/CommandButtons/BTNSorceressMaster.blp" /></a>" )
	call Preload( "</td>" )
	call Preload( "</tr>" )
	call PreloadEnd( 0.1 )

endfunction


