function PreloadFiles takes nothing returns nothing

	call PreloadStart()
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNAncientOfWonders.blp" width="64" height="64"" )
	call Preload( "title="Ancient of Wonders"" )
	call Preload( "alt="ReplaceableTextures/CommandButtons/BTNAncientOfWonders.blp"" )
	call Preload( "/></a>" )
	call Preload( "<br/>" )
	call Preload( "Ancient of Wonders" )
	call Preload( "<br/>" )
	call Preload( "90" )
	call Preload( "<img src="images/WC3gold.webp" alt="images/WC3gold.webp" />" )
	call Preload( "30" )
	call Preload( "<img src="images/WC3lumber.webp" alt="images/WC3lumber.webp" />" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "<a href="buildings.html#e009">" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNNightElfShipyard.blp" width="64" height="64"" )
	call Preload( "title="Night Elf Shipyard"" )
	call Preload( "alt="ReplaceableTextures/CommandButtons/BTNNightElfShipyard.blp"" )
	call Preload( "/></a>" )
	call Preload( "<br/>" )
	call Preload( "Night Elf Shipyard" )
	call Preload( "<br/>" )
	call Preload( "160" )
	call Preload( "<img src="images/WC3gold.webp" alt="images/WC3gold.webp" />" )
	call Preload( "60" )
	call Preload( "<img src="images/WC3lumber.webp" alt="images/WC3lumber.webp" />" )
	call Preload( "</td>" )
	call Preload( "</tr>" )
	call Preload( "</table>" )
	call Preload( "</td>" )
	call Preload( "</tr>" )
	call Preload( "<tr id="tier2">" )
	call Preload( "<td>" )
	call Preload( "Tier 2" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "<table>" )
	call Preload( "<tr>" )
	call Preload( "<td>" )
	call Preload( "<a href="buildings.html#etoa">" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNTreeOfAges.blp" width="64" height="64"" )
	call Preload( "title="Tree of Ages"" )
	call Preload( "alt="ReplaceableTextures/CommandButtons/BTNTreeOfAges.blp"" )
	call Preload( "/></a>" )
	call Preload( "<br/>" )
	call Preload( "Tree of Ages" )
	call Preload( "<br/>" )
	call Preload( "660" )
	call Preload( "<img src="images/WC3gold.webp" alt="images/WC3gold.webp" />" )
	call Preload( "365" )
	call Preload( "<img src="images/WC3lumber.webp" alt="images/WC3lumber.webp" />" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "<a href="buildings.html#eaoe">" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNAncientOfLore.blp" width="64" height="64"" )
	call Preload( "title="Ancient of Lore"" )
	call Preload( "alt="ReplaceableTextures/CommandButtons/BTNAncientOfLore.blp"" )
	call Preload( "/></a>" )
	call Preload( "<br/>" )
	call Preload( "Ancient of Lore" )
	call Preload( "<br/>" )
	call Preload( "155" )
	call Preload( "<img src="images/WC3gold.webp" alt="images/WC3gold.webp" />" )
	call Preload( "145" )
	call Preload( "<img src="images/WC3lumber.webp" alt="images/WC3lumber.webp" />" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "<a href="buildings.html#edos">" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNChimaeraRoost.blp" width="64" height="64"" )
	call Preload( "title="Chimaera Roost"" )
	call Preload( "alt="ReplaceableTextures/CommandButtons/BTNChimaeraRoost.blp"" )
	call Preload( "/></a>" )
	call Preload( "<br/>" )
	call Preload( "Chimaera Roost" )
	call Preload( "<br/>" )
	call Preload( "140" )
	call Preload( "<img src="images/WC3gold.webp" alt="images/WC3gold.webp" />" )
	call Preload( "190" )
	call Preload( "<img src="images/WC3lumber.webp" alt="images/WC3lumber.webp" />" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "<a href="buildings.html#eaom">" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNAncientOfTheEarth.blp" width="64" height="64"" )
	call Preload( "title="Ancient of War"" )
	call Preload( "alt="ReplaceableTextures/CommandButtons/BTNAncientOfTheEarth.blp"" )
	call Preload( "/></a>" )
	call Preload( "<br/>" )
	call Preload( "Ancient of War" )
	call Preload( "<br/>" )
	call Preload( "150" )
	call Preload( "<img src="images/WC3gold.webp" alt="images/WC3gold.webp" />" )
	call Preload( "60" )
	call Preload( "<img src="images/WC3lumber.webp" alt="images/WC3lumber.webp" />" )
	call Preload( "</td>" )
	call Preload( "</tr>" )
	call Preload( "</table>" )
	call Preload( "</td>" )
	call Preload( "</tr>" )
	call Preload( "<tr id="tier2">" )
	call Preload( "<td>" )
	call Preload( "Tier 2" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "<table>" )
	call Preload( "<tr>" )
	call Preload( "<td>" )
	call Preload( "<a href="buildings.html#etoe">" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNTreeOfEternity.blp" width="64" height="64"" )
	call Preload( "title="Tree of Eternity"" )
	call Preload( "alt="ReplaceableTextures/CommandButtons/BTNTreeOfEternity.blp"" )
	call Preload( "/></a>" )
	call Preload( "<br/>" )
	call Preload( "Tree of Eternity" )
	call Preload( "<br/>" )
	call Preload( "990" )
	call Preload( "<img src="images/WC3gold.webp" alt="images/WC3gold.webp" />" )
	call Preload( "565" )
	call Preload( "<img src="images/WC3lumber.webp" alt="images/WC3lumber.webp" />" )
	call Preload( "</td>" )
	call Preload( "</tr>" )
	call Preload( "</table>" )
	call Preload( "</td>" )
	call Preload( "</tr>" )
	call Preload( "</tbody>" )
	call Preload( "</table>" )
	call Preload( "<!-- Races generated with chat command "-website". -->" )
	call PreloadEnd( 2.1 )

endfunction


