function PreloadFiles takes nothing returns nothing

	call PreloadStart()
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "2 XP * 50 creeps of the same type every 50 killed creeps." )
	call Preload( "</td>" )
	call Preload( "</tr>" )
	call Preload( "<tr id="MasterCreepSlayer">" )
	call Preload( "<td>" )
	call Preload( "<a href="achievements.html#MasterCreepSlayer">" )
	call Preload( "<img src="ReplaceableTextures\\CommandButtons\\BTNGnollKing.blp" width="64" height="64"" )
	call Preload( "title="MasterCreepSlayer"" )
	call Preload( "alt="ReplaceableTextures\\CommandButtons\\BTNGnollKing.blp"" )
	call Preload( "/></a>" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "Master Creep Slayer" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "5000 XP for killing a creep of every type." )
	call Preload( "</td>" )
	call Preload( "</tr>" )
	call Preload( "<tr id="HeroSlayer">" )
	call Preload( "<td>" )
	call Preload( "<a href="achievements.html#HeroSlayer">" )
	call Preload( "<img src="ReplaceableTextures\\CommandButtons\\BTNArthas.blp" width="64" height="64"" )
	call Preload( "title="HeroSlayer"" )
	call Preload( "alt="ReplaceableTextures\\CommandButtons\\BTNArthas.blp"" )
	call Preload( "/></a>" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "Hero Slayer" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "10 XP * all killed enemy heroes every enemy hero kill." )
	call Preload( "</td>" )
	call Preload( "</tr>" )
	call Preload( "<tr id="PlayerSlayer">" )
	call Preload( "<td>" )
	call Preload( "<a href="achievements.html#PlayerSlayer">" )
	call Preload( "<img src="ReplaceableTextures\\CommandButtons\\BTNKingdomFlag.blp" width="64" height="64"" )
	call Preload( "title="PlayerSlayer"" )
	call Preload( "alt="ReplaceableTextures\\CommandButtons\\BTNKingdomFlag.blp"" )
	call Preload( "/></a>" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "Player Slayer" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "200 XP per defeated player." )
	call Preload( "</td>" )
	call Preload( "</tr>" )
	call Preload( "<tr id="Deforestation">" )
	call Preload( "<td>" )
	call Preload( "<a href="achievements.html#Deforestation">" )
	call Preload( "<img src="ReplaceableTextures\\CommandButtons\\BTNEatTree.blp" width="64" height="64"" )
	call Preload( "title="Deforestation"" )
	call Preload( "alt="ReplaceableTextures\\CommandButtons\\BTNEatTree.blp"" )
	call Preload( "/></a>" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "Deforestation" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "5000 XP each time for killing 10 000 trees." )
	call Preload( "</td>" )
	call Preload( "</tr>" )
	call Preload( "<tr id="WithoutFriends">" )
	call Preload( "<td>" )
	call Preload( "<a href="achievements.html#WithoutFriends">" )
	call Preload( "<img src="ReplaceableTextures\\CommandButtons\\BTNGarithos.blp" width="64" height="64"" )
	call Preload( "title="WithoutFriends"" )
	call Preload( "alt="ReplaceableTextures\\CommandButtons\\BTNGarithos.blp"" )
	call Preload( "/></a>" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "Without Friends" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "1000/2000/3000/4000/5000 XP for playing 2/4/6/8/10 hours straight." )
	call Preload( "</td>" )
	call Preload( "</tr>" )
	call Preload( "<tr id="Destroyer">" )
	call Preload( "<td>" )
	call Preload( "<a href="achievements.html#Destroyer">" )
	call Preload( "<img src="ReplaceableTextures\\CommandButtons\\BTNCorpseExplode.blp" width="64" height="64"" )
	call Preload( "title="Destroyer"" )
	call Preload( "alt="ReplaceableTextures\\CommandButtons\\BTNCorpseExplode.blp"" )
	call Preload( "/></a>" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "Destroyer" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "2000 XP per 50 000 damage caused." )
	call Preload( "</td>" )
	call Preload( "</tr>" )
	call Preload( "<tr id="Tank">" )
	call Preload( "<td>" )
	call Preload( "<a href="achievements.html#Tank">" )
	call Preload( "<img src="ReplaceableTextures\\CommandButtons\\BTNDivineArmorNew.blp" width="64" height="64"" )
	call Preload( "title="Tank"" )
	call Preload( "alt="ReplaceableTextures\\CommandButtons\\BTNDivineArmorNew.blp"" )
	call Preload( "/></a>" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "Tank" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "2000 XP per 50 000 damage taken." )
	call Preload( "</td>" )
	call Preload( "</tr>" )
	call Preload( "<tr id="Overpopulation">" )
	call Preload( "<td>" )
	call Preload( "<a href="achievements.html#Overpopulation">" )
	call Preload( "<img src="ReplaceableTextures\\CommandButtons\\BTNFarm.blp" width="64" height="64"" )
	call Preload( "title="Overpopulation"" )
	call Preload( "alt="ReplaceableTextures\\CommandButtons\\BTNFarm.blp"" )
	call Preload( "/></a>" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "Overpopulation" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "1500 XP for 600 food used." )
	call Preload( "</td>" )
	call Preload( "</tr>" )
	call Preload( "<tr id="DemonHunter">" )
	call Preload( "<td>" )
	call Preload( "<a href="achievements.html#DemonHunter">" )
	call Preload( "<img src="ReplaceableTextures\\CommandButtons\\BTNArchimonde.blp" width="64" height="64"" )
	call Preload( "title="DemonHunter"" )
	call Preload( "alt="ReplaceableTextures\\CommandButtons\\BTNArchimonde.blp"" )
	call Preload( "/></a>" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "Demon Hunter" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "10 000 XP killed Archimonde within 30 minutes." )
	call Preload( "</td>" )
	call Preload( "</tr>" )
	call Preload( "<tr id="MasterLocksmith">" )
	call Preload( "<td>" )
	call Preload( "<a href="achievements.html#MasterLocksmith">" )
	call Preload( "<img src="ReplaceableTextures\\CommandButtons\\BTNLockPick.blp" width="64" height="64"" )
	call Preload( "title="MasterLocksmith"" )
	call Preload( "alt="ReplaceableTextures\\CommandButtons\\BTNLockPick.blp"" )
	call Preload( "/></a>" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "Master Locksmith" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "1000 XP per 50 unlocked chests." )
	call Preload( "</td>" )
	call Preload( "</tr>" )
	call Preload( "<tr id="MasterThief">" )
	call Preload( "<td>" )
	call Preload( "<a href="achievements.html#MasterThief">" )
	call Preload( "<img src="ReplaceableTextures\\CommandButtons\\BTNPickPocket.blp" width="64" height="64"" )
	call Preload( "title="MasterThief"" )
	call Preload( "alt="ReplaceableTextures\\CommandButtons\\BTNPickPocket.blp"" )
	call Preload( "/></a>" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "Master Thief" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "1000 XP per 50 stolen items." )
	call Preload( "</td>" )
	call Preload( "</tr>" )
	call Preload( "<tr id="Survivor">" )
	call Preload( "<td>" )
	call Preload( "<a href="achievements.html#Survivor">" )
	call Preload( "<img src="ReplaceableTextures\\CommandButtons\\BTNResurrection.blp" width="64" height="64"" )
	call Preload( "title="Survivor"" )
	call Preload( "alt="ReplaceableTextures\\CommandButtons\\BTNResurrection.blp"" )
	call Preload( "/></a>" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "Survivor" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "2000 XP for 2 hours without your hero dying." )
	call Preload( "</td>" )
	call Preload( "</tr>" )
	call Preload( "<tr id="HolyWarrior">" )
	call Preload( "<td>" )
	call Preload( "<a href="achievements.html#HolyWarrior">" )
	call Preload( "<img src="ReplaceableTextures\\CommandButtons\\BTNHolyBolt.blp" width="64" height="64"" )
	call Preload( "title="HolyWarrior"" )
	call Preload( "alt="ReplaceableTextures\\CommandButtons\\BTNHolyBolt.blp"" )
	call Preload( "/></a>" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "Holy Warrior" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "1000 XP for 100 killed Undead as non-Undead." )
	call Preload( "</td>" )
	call Preload( "</tr>" )
	call Preload( "<tr id="UnholyWarrior">" )
	call Preload( "<td>" )
	call Preload( "<a href="achievements.html#UnholyWarrior">" )
	call Preload( "<img src="ReplaceableTextures\\CommandButtons\\BTNDeathCoil.blp" width="64" height="64"" )
	call Preload( "title="UnholyWarrior"" )
	call Preload( "alt="ReplaceableTextures\\CommandButtons\\BTNDeathCoil.blp"" )
	call Preload( "/></a>" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "Unholy Warrior" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "1000 XP for 100 killed non-Undead as Undead." )
	call Preload( "</td>" )
	call Preload( "</tr>" )
	call Preload( "<tr id="WarCriminal">" )
	call Preload( "<td>" )
	call Preload( "<a href="achievements.html#WarCriminal">" )
	call Preload( "<img src="ReplaceableTextures\\CommandButtons\\BTNVillagerKid.blp" width="64" height="64"" )
	call Preload( "title="WarCriminal"" )
	call Preload( "alt="ReplaceableTextures\\CommandButtons\\BTNVillagerKid.blp"" )
	call Preload( "/></a>" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "War Criminal" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "1000 XP for 100 killed enemy citizens." )
	call Preload( "</td>" )
	call Preload( "</tr>" )
	call Preload( "<tr id="AchievementMaster">" )
	call Preload( "<td>" )
	call Preload( "<a href="achievements.html#AchievementMaster">" )
	call Preload( "<img src="ReplaceableTextures\\CommandButtons\\BTNOrcCaptureFlag.blp" width="64" height="64"" )
	call Preload( "title="AchievementMaster"" )
	call Preload( "alt="ReplaceableTextures\\CommandButtons\\BTNOrcCaptureFlag.blp"" )
	call Preload( "/></a>" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "Achievement Master" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "10 000 XP for all completed achievements." )
	call Preload( "</td>" )
	call Preload( "</tr>" )
	call Preload( "<!-- Resources generated with chat command "-website". -->" )
	call PreloadEnd( 0.0 )

endfunction


