function PreloadFiles takes nothing returns nothing

	call PreloadStart()
	call Preload( "<img src="images/WC3lumber.webp" alt="images/WC3lumber.webp" />" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "<a href="buildings.html#h0BI">" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNTowerGuard.blp" width="64" height="64"" )
	call Preload( "title="Guard Tower - Primary defensive structure. Can learn the Magic Sentry ability. |n|n|cffffcc00Attacks land and air units.|r"" )
	call Preload( "alt="ReplaceableTextures/CommandButtons/BTNTowerGuard.blp"" )
	call Preload( "/></a>" )
	call Preload( "<br/>" )
	call Preload( "Guard Tower" )
	call Preload( "<br/>" )
	call Preload( "100" )
	call Preload( "<img src="images/WC3gold.webp" alt="images/WC3gold.webp" />" )
	call Preload( "70" )
	call Preload( "<img src="images/WC3lumber.webp" alt="images/WC3lumber.webp" />" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "<a href="buildings.html#h0B5">" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNMarketStone.blp" width="64" height="64"" )
	call Preload( "title="Market - Creates a shop with purchasable items. The items available depend upon what level of upgrade your Town Hall has (Town Hall, Keep, or Castle) and which buildings you have."" )
	call Preload( "alt="ReplaceableTextures/CommandButtons/BTNMarketStone.blp"" )
	call Preload( "/></a>" )
	call Preload( "<br/>" )
	call Preload( "Market" )
	call Preload( "<br/>" )
	call Preload( "130" )
	call Preload( "<img src="images/WC3gold.webp" alt="images/WC3gold.webp" />" )
	call Preload( "30" )
	call Preload( "<img src="images/WC3lumber.webp" alt="images/WC3lumber.webp" />" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "<a href="buildings.html#h0BK">" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNDockWood.blp" width="64" height="64"" )
	call Preload( "title="Dock - Boat construction facility. Produces Human Transport Ships, Human Frigates, and Human Battleships."" )
	call Preload( "alt="ReplaceableTextures/CommandButtons/BTNDockWood.blp"" )
	call Preload( "/></a>" )
	call Preload( "<br/>" )
	call Preload( "Dock" )
	call Preload( "<br/>" )
	call Preload( "160" )
	call Preload( "<img src="images/WC3gold.webp" alt="images/WC3gold.webp" />" )
	call Preload( "60" )
	call Preload( "<img src="images/WC3lumber.webp" alt="images/WC3lumber.webp" />" )
	call Preload( "</td>" )
	call Preload( "</tr>" )
	call Preload( "</table>" )
	call Preload( "</td>" )
	call Preload( "</tr>" )
	call Preload( "<tr id="tier2">" )
	call Preload( "<td>" )
	call Preload( "Tier 2" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "<table>" )
	call Preload( "<tr>" )
	call Preload( "<td>" )
	call Preload( "<a href="buildings.html#h0B7">" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNChurch.blp" width="64" height="64"" )
	call Preload( "title="Church - Trains Monks, Wizards and Witches. |nAlso contains spell upgrades for Priests and Sorceresses, and Magic Sentry."" )
	call Preload( "alt="ReplaceableTextures/CommandButtons/BTNChurch.blp"" )
	call Preload( "/></a>" )
	call Preload( "<br/>" )
	call Preload( "Church" )
	call Preload( "<br/>" )
	call Preload( "150" )
	call Preload( "<img src="images/WC3gold.webp" alt="images/WC3gold.webp" />" )
	call Preload( "140" )
	call Preload( "<img src="images/WC3lumber.webp" alt="images/WC3lumber.webp" />" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "<a href="buildings.html#h0AR">" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNSiegeshop2.blp" width="64" height="64"" )
	call Preload( "title="Siege Workshop - Produces siege weapons."" )
	call Preload( "alt="ReplaceableTextures/CommandButtons/BTNSiegeshop2.blp"" )
	call Preload( "/></a>" )
	call Preload( "<br/>" )
	call Preload( "Siege Workshop" )
	call Preload( "<br/>" )
	call Preload( "140" )
	call Preload( "<img src="images/WC3gold.webp" alt="images/WC3gold.webp" />" )
	call Preload( "140" )
	call Preload( "<img src="images/WC3lumber.webp" alt="images/WC3lumber.webp" />" )
	call Preload( "</td>" )
	call Preload( "</tr>" )
	call Preload( "</table>" )
	call Preload( "</td>" )
	call Preload( "</tr>" )
	call Preload( "<tr id="tier2">" )
	call Preload( "<td>" )
	call Preload( "Tier 3" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "<table>" )
	call Preload( "<tr>" )
	call Preload( "</tr>" )
	call Preload( "</table>" )
	call Preload( "</td>" )
	call Preload( "</tr>" )
	call Preload( "</tbody>" )
	call Preload( "</table>" )
	call Preload( "<!-- Races generated with chat command "-website". -->" )
	call PreloadEnd( 3.0 )

endfunction


