function PreloadFiles takes nothing returns nothing

	call PreloadStart()
	call Preload( "<img src="images/WC3gold.webp" alt="images/WC3gold.webp" />" )
	call Preload( "40" )
	call Preload( "<img src="images/WC3lumber.webp" alt="images/WC3lumber.webp" />" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "<a href="buildings.html#nnad">" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNAltarOfDepths.blp" width="64" height="64"" )
	call Preload( "title="Altar of the Depths - Summons Heroes. Revives slain Heroes."" )
	call Preload( "alt="ReplaceableTextures/CommandButtons/BTNAltarOfDepths.blp"" )
	call Preload( "/></a>" )
	call Preload( "<br/>" )
	call Preload( "Altar of the Depths" )
	call Preload( "<br/>" )
	call Preload( "255" )
	call Preload( "<img src="images/WC3gold.webp" alt="images/WC3gold.webp" />" )
	call Preload( "100" )
	call Preload( "<img src="images/WC3lumber.webp" alt="images/WC3lumber.webp" />" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "<a href="buildings.html#o008">" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNMurlocHut1.blp" width="64" height="64"" )
	call Preload( "title="Murloc Hut - Serves as a drop-off point for harvested lumber. |nAlso contains upgrades Coral Blades, Coral Scales and Submerge."" )
	call Preload( "alt="ReplaceableTextures/CommandButtons/BTNMurlocHut1.blp"" )
	call Preload( "/></a>" )
	call Preload( "<br/>" )
	call Preload( "Murloc Hut" )
	call Preload( "<br/>" )
	call Preload( "205" )
	call Preload( "<img src="images/WC3gold.webp" alt="images/WC3gold.webp" />" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "<a href="buildings.html#h00X">" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNTreasuryOfTheTides.blp" width="64" height="64"" )
	call Preload( "title="Treasury Of Tides - Creates a shop with purchasable items. The items available depend upon what level of upgrade your Town Hall has (Town Hall, Keep, or Castle) and which buildings you have."" )
	call Preload( "alt="ReplaceableTextures/CommandButtons/BTNTreasuryOfTheTides.blp"" )
	call Preload( "/></a>" )
	call Preload( "<br/>" )
	call Preload( "Treasury Of Tides" )
	call Preload( "<br/>" )
	call Preload( "130" )
	call Preload( "<img src="images/WC3gold.webp" alt="images/WC3gold.webp" />" )
	call Preload( "30" )
	call Preload( "<img src="images/WC3lumber.webp" alt="images/WC3lumber.webp" />" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "<a href="buildings.html#e00O">" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNHighborneShipyard2.blp" width="64" height="64"" )
	call Preload( "title="Naga Shipyard - Boat construction facility. Produces Night Elf Transport Ships, Night Elf Frigates, and Night Elf Battleships."" )
	call Preload( "alt="ReplaceableTextures/CommandButtons/BTNHighborneShipyard2.blp"" )
	call Preload( "/></a>" )
	call Preload( "<br/>" )
	call Preload( "Naga Shipyard" )
	call Preload( "<br/>" )
	call Preload( "160" )
	call Preload( "<img src="images/WC3gold.webp" alt="images/WC3gold.webp" />" )
	call Preload( "60" )
	call Preload( "<img src="images/WC3lumber.webp" alt="images/WC3lumber.webp" />" )
	call Preload( "<br/>" )
	call Preload( "Trains:" )
	call Preload( "<br/>" )
	call Preload( "<a href="units.html#n03H">" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNTransport.blp" width="64" height="64"" )
	call Preload( "title="Engineer Ship"" )
	call Preload( "alt="ReplaceableTextures/CommandButtons/BTNTransport.blp"" )
	call Preload( "/></a>" )
	call Preload( "<a href="units.html#h029">" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNGnomeEngineer.blp" width="64" height="64"" )
	call Preload( "title="Gnomish Submarine"" )
	call Preload( "alt="ReplaceableTextures/CommandButtons/BTNGnomeEngineer.blp"" )
	call Preload( "/></a>" )
	call Preload( "</td>" )
	call Preload( "</tr>" )
	call Preload( "</table>" )
	call Preload( "</td>" )
	call Preload( "</tr>" )
	call Preload( "<tr id="tier2">" )
	call Preload( "<td>" )
	call Preload( "Tier 2" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "<table>" )
	call Preload( "<tr>" )
	call Preload( "<td>" )
	call Preload( "<a href="buildings.html#nntt">" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNTempleOfTides.blp" width="64" height="64"" )
	call Preload( "title="Temple of Tides - Primary structure, used to train Mur'gul Slaves, Mur'gul Reavers and receive gathered resources. Also contains the Naga weapon and armor upgrades, and the Submerge upgrade."" )
	call Preload( "alt="ReplaceableTextures/CommandButtons/BTNTempleOfTides.blp"" )
	call Preload( "/></a>" )
	call Preload( "<br/>" )
	call Preload( "Temple of Tides" )
	call Preload( "<br/>" )
	call Preload( "385" )
	call Preload( "<img src="images/WC3gold.webp" alt="images/WC3gold.webp" />" )
	call Preload( "150" )
	call Preload( "<img src="images/WC3lumber.webp" alt="images/WC3lumber.webp" />" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "<a href="buildings.html#n05P">" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNPyramidOfTheSerpent.blp" width="64" height="64"" )
	call Preload( "title="Pyramid of the Serpent - Trains Naga Whalers and Coral Golems. Provides the research Resistant Skin.|n|nCan be used to return harvested lumber."" )
	call Preload( "alt="ReplaceableTextures/CommandButtons/BTNPyramidOfTheSerpent.blp"" )
	call Preload( "/></a>" )
	call Preload( "<br/>" )
	call Preload( "Pyramid of the Serpent" )
	call Preload( "<br/>" )
	call Preload( "205" )
	call Preload( "<img src="images/WC3gold.webp" alt="images/WC3gold.webp" />" )
	call Preload( "60" )
	call Preload( "<img src="images/WC3lumber.webp" alt="images/WC3lumber.webp" />" )
	call Preload( "</td>" )
	call Preload( "</tr>" )
	call Preload( "</table>" )
	call Preload( "</td>" )
	call Preload( "</tr>" )
	call Preload( "<tr id="tier2">" )
	call Preload( "<td>" )
	call Preload( "Tier 3" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "<table>" )
	call Preload( "<tr>" )
	call Preload( "<td>" )
	call Preload( "<a href="buildings.html#n05N">" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNTempleOfSeas.blp" width="64" height="64"" )
	call Preload( "title="Temple of Seas - Primary structure, used to train Mur'gul Slaves, Mur'gul Reavers and receive gathered resources. Also contains the Naga weapon and armor upgrades, and the Submerge upgrade."" )
	call Preload( "alt="ReplaceableTextures/CommandButtons/BTNTempleOfSeas.blp"" )
	call Preload( "/></a>" )
	call Preload( "<br/>" )
	call Preload( "Temple of Seas" )
	call Preload( "<br/>" )
	call Preload( "1025" )
	call Preload( "<img src="images/WC3gold.webp" alt="images/WC3gold.webp" />" )
	call Preload( "625" )
	call Preload( "<img src="images/WC3lumber.webp" alt="images/WC3lumber.webp" />" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "<a href="buildings.html#o00I">" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNAssassin.blp" width="64" height="64"" )
	call Preload( "title="Statue of Azshara - Giant statue which protects your base with powerful storms. |n|n|cffffcc00Limited to 1.|r"" )
	call Preload( "alt="ReplaceableTextures/CommandButtons/BTNAssassin.blp"" )
	call Preload( "/></a>" )
	call Preload( "<br/>" )
	call Preload( "Statue of Azshara" )
	call Preload( "<br/>" )
	call Preload( "160" )
	call Preload( "<img src="images/WC3gold.webp" alt="images/WC3gold.webp" />" )
	call Preload( "40" )
	call Preload( "<img src="images/WC3lumber.webp" alt="images/WC3lumber.webp" />" )
	call Preload( "</td>" )
	call Preload( "</tr>" )
	call Preload( "</table>" )
	call Preload( "</td>" )
	call Preload( "</tr>" )
	call Preload( "</tbody>" )
	call Preload( "</table>" )
	call Preload( "<!-- Races generated with chat command "-website". -->" )
	call PreloadEnd( 3.5 )

endfunction


