function PreloadFiles takes nothing returns nothing

	call PreloadStart()
	call Preload( "<a href="#Adtg">" )
	call Preload( "<img src="ReplaceableTextures/PassiveButtons/PASBTNScout.blp" width="64" height="64"" )
	call Preload( "title="True Sight"" )
	call Preload( "alt="ReplaceableTextures/PassiveButtons/PASBTNScout.blp"" )
	call Preload( "/></a>" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "True Sight" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "Reveals nearby invisible units." )
	call Preload( "</td>" )
	call Preload( "</tr>" )
	call Preload( "<tr id="A0OY">" )
	call Preload( "<td>" )
	call Preload( "<a href="#A0OY">" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNSpellBookBLS.blp" width="64" height="64"" )
	call Preload( "title="VIP Spell Book"" )
	call Preload( "alt="ReplaceableTextures/CommandButtons/BTNSpellBookBLS.blp"" )
	call Preload( "/></a>" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "VIP Spell Book" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "Only VIPs can use this spell book." )
	call Preload( "</td>" )
	call Preload( "</tr>" )
	call Preload( "<tr id="A0OZ">" )
	call Preload( "<td>" )
	call Preload( "<a href="#A0OZ">" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNBearBlink.blp" width="64" height="64"" )
	call Preload( "title="Blink"" )
	call Preload( "alt="ReplaceableTextures/CommandButtons/BTNBearBlink.blp"" )
	call Preload( "/></a>" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "Blink" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "Teleports the caster a short distance, allowing it to move in and out of combat." )
	call Preload( "</td>" )
	call Preload( "</tr>" )
	call Preload( "<tr id="A0PP">" )
	call Preload( "<td>" )
	call Preload( "<a href="#A0PP">" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNRepairOn.blp" width="64" height="64"" )
	call Preload( "title="Repair"" )
	call Preload( "alt="ReplaceableTextures/CommandButtons/BTNRepairOn.blp"" )
	call Preload( "/></a>" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "Repair" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "Repairs mechanical units and structures at the cost of resources." )
	call Preload( "</td>" )
	call Preload( "</tr>" )
	call Preload( "<tr id="A0PQ">" )
	call Preload( "<td>" )
	call Preload( "<a href="#A0PQ">" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNDarkSummoning.blp" width="64" height="64"" )
	call Preload( "title="Dark Summoning"" )
	call Preload( "alt="ReplaceableTextures/CommandButtons/BTNDarkSummoning.blp"" )
	call Preload( "/></a>" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "Dark Summoning" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "Summons 12 friendly units from a target area to the caster." )
	call Preload( "</td>" )
	call Preload( "</tr>" )
	call Preload( "<tr id="A14U">" )
	call Preload( "<td>" )
	call Preload( "<a href="#A14U">" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNRandomBasicIcon.blp" width="64" height="64"" )
	call Preload( "title="Randomize"" )
	call Preload( "alt="ReplaceableTextures/CommandButtons/BTNRandomBasicIcon.blp"" )
	call Preload( "/></a>" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "Randomize" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "Randomizes the learned spells of your hero.|n|n|cffffcc00Only allowed for heroes who can change their spells. Requires all hero spells to have no cooldown.|r" )
	call Preload( "</td>" )
	call Preload( "</tr>" )
	call Preload( "<tr id="A1IY">" )
	call Preload( "<td>" )
	call Preload( "<a href="#A1IY">" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNStatUp.blp" width="64" height="64"" )
	call Preload( "title="Skill"" )
	call Preload( "alt="ReplaceableTextures/CommandButtons/BTNStatUp.blp"" )
	call Preload( "/></a>" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "Skill" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "Allows randomizing hero spells and skilling hero attributes." )
	call Preload( "</td>" )
	call Preload( "</tr>" )
	call Preload( "<!-- Resources generated with chat command "-website". -->" )
	call PreloadEnd( 0.2 )

endfunction


